provider,source_dataset,source_file,source_layer,source_id,asset_class,asset_label,provider_class,subclass,name,status,country,geometry_role,provider_priority,lat,lon
GEM,ggit,/Users/erichoffmann/Iran_War_Visualisation/data_raw/Geodata/GEM-GGIT-LNG-Teminals-2025-09.xlsx,LNG Terminals,T100000130685,other_energy_site,Other Energy Site,import,,Ain Sokhna FSRU,operating,Egypt,site,2,29.64863,32.355923
GEM,ggit,/Users/erichoffmann/Iran_War_Visualisation/data_raw/Geodata/GEM-GGIT-LNG-Teminals-2025-09.xlsx,LNG Terminals,T100000130685,other_energy_site,Other Energy Site,import,,Ain Sokhna FSRU,operating,Egypt,site,2,29.64863,32.355923
GEM,ggit,/Users/erichoffmann/Iran_War_Visualisation/data_raw/Geodata/GEM-GGIT-LNG-Teminals-2025-09.xlsx,LNG Terminals,T100000130685,other_energy_site,Other Energy Site,import,,Ain Sokhna FSRU,proposed,Egypt,site,2,29.64863,32.355923
GEM,ggit,/Users/erichoffmann/Iran_War_Visualisation/data_raw/Geodata/GEM-GGIT-LNG-Teminals-2025-09.xlsx,LNG Terminals,T100000130685,other_energy_site,Other Energy Site,import,,Ain Sokhna FSRU,operating,Egypt,site,2,29.64863,32.355923
GEM,ggit,/Users/erichoffmann/Iran_War_Visualisation/data_raw/Geodata/GEM-GGIT-LNG-Teminals-2025-09.xlsx,LNG Terminals,T100000130685,other_energy_site,Other Energy Site,import,,Ain Sokhna FSRU,proposed,Egypt,site,2,29.64863,32.355923
GEM,ggit,/Users/erichoffmann/Iran_War_Visualisation/data_raw/Geodata/GEM-GGIT-LNG-Teminals-2025-09.xlsx,LNG Terminals,T100000131158,petroleum_terminal,Petroleum Terminal,import,,Al-Faw FSRU Terminal,proposed,Iraq,site,2,29.8955,48.4358751
GEM,ggit,/Users/erichoffmann/Iran_War_Visualisation/data_raw/Geodata/GEM-GGIT-LNG-Teminals-2025-09.xlsx,LNG Terminals,T100000130671,lng_facility,LNG / LPG Facility,import,,Al Zour LNG Terminal,operating,Kuwait,site,2,28.7183683,48.3973631
GEM,ggit,/Users/erichoffmann/Iran_War_Visualisation/data_raw/Geodata/GEM-GGIT-LNG-Teminals-2025-09.xlsx,LNG Terminals,T100000130591,other_energy_site,Other Energy Site,import,,Aqaba Jordan FSRU,operating,Jordan,site,2,29.3752527,34.9635687
GEM,ggit,/Users/erichoffmann/Iran_War_Visualisation/data_raw/Geodata/GEM-GGIT-LNG-Teminals-2025-09.xlsx,LNG Terminals,T100000130581,lng_facility,LNG / LPG Facility,import,,Bahrain Hidd FLNG Terminal,operating,Bahrain,site,2,26.2104277,50.7031432
GEM,ggit,/Users/erichoffmann/Iran_War_Visualisation/data_raw/Geodata/GEM-GGIT-LNG-Teminals-2025-09.xlsx,LNG Terminals,T100000130963,other_energy_site,Other Energy Site,import,,Beddawi FSRU,cancelled,Lebanon,site,2,34.466704,35.832663
GEM,ggit,/Users/erichoffmann/Iran_War_Visualisation/data_raw/Geodata/GEM-GGIT-LNG-Teminals-2025-09.xlsx,LNG Terminals,T100000130432,other_energy_site,Other Energy Site,import,,Cyprus FSRU,construction,Cyprus,site,2,34.720244,33.32384
GEM,ggit,/Users/erichoffmann/Iran_War_Visualisation/data_raw/Geodata/GEM-GGIT-LNG-Teminals-2025-09.xlsx,LNG Terminals,T100001048370,lng_facility,LNG / LPG Facility,export,,Cyprus LNG Terminal,cancelled,Cyprus,site,2,34.72772,33.30104
GEM,ggit,/Users/erichoffmann/Iran_War_Visualisation/data_raw/Geodata/GEM-GGIT-LNG-Teminals-2025-09.xlsx,LNG Terminals,T100000130300,lng_facility,LNG / LPG Facility,import,,Daewoo Gas LNG Terminal,shelved,Pakistan,site,2,25.1106,62.3396
